______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-18 : 21:35:34"
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 14:55:38"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 39/14
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 15:5:16"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 9/4
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 15:9:11"
| Time Spent: 0 seconds
| Initial State: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) 0 NIL NIL)
| Final State: (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 1
| Generated Nodes: 198
| Expanded Nodes: 15
| Penetrance: 0.005050505
| Branching Factor: 15.125589
| Heuristic Value: 36/11
| Num Closed Boxes: 7
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 0 1 1) (0 1 1 1))) (((0 0 1 0) (1 1 1 1) (0 0 1 1) (0 0 1 1) (0 0 1 1)) ((0 0 1 1) (0 0 1 1) (1 1 1 1) (1 1 1 1) (0 1 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 15:15:24"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((1 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 3
| Generated Nodes: 1374
| Expanded Nodes: 104
| Penetrance: 0.0021834062
| Branching Factor: 4.32534
| Heuristic Value: 1
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((1 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((1 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 15:16:20"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 1129
| Expanded Nodes: 81
| Penetrance: 0.0017714792
| Branching Factor: 8.531752
| Heuristic Value: 1/4
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 15:17:30"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 964
| Expanded Nodes: 70
| Penetrance: 0.002074689
| Branching Factor: 7.906475
| Heuristic Value: -3/4
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
______________________________________________________________ Dots and Boxes Data ____________________________________________________________
| Generated in: "2022-12-20 : 15:18:35"
| Time Spent: 0 seconds
| Initial State: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) 0 NIL NIL)
| Final State: (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))
| Maximum Depth: 10
| Algorithm: A-ASTERISC
| Heuristic: ALTERNATIVE-HEURISTIC
| Depth: 2
| Generated Nodes: 313
| Expanded Nodes: 22
| Penetrance: 0.0063897763
| Branching Factor: 4.2116528
| Heuristic Value: 9/4
| Num Closed Boxes: 3
_______________________________________________________________________________________________________________________________________________
	                                                                                                                                                
Solution Path: ((((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 0 1) (0 1 1))) (((0 0 0) (0 0 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1))) (((0 0 0) (0 1 1) (0 1 1) (0 0 1)) ((0 0 0) (0 1 0) (0 1 1) (0 1 1)))) 
